title,push_time,content,url
税率调整后提供建筑服务开具发票税率如何选择？纳税义务时间如何确认？,发布日期：2018-07-26 10:45:00,"



　　答：“一、根据《财政部 税务总局关于调整增值税税率的通知》（财税〔2018〕32号）第一条规定，纳税人发生增值税应税销售行为或者进口货物，原适用17%和11%税率的，税率分别调整为16%、10%。
　　根据《国家税务总局关于统一小规模纳税人标准等若干增值税问题的公告》（国家税务总局公告2018年第18号）第九条规定，一般纳税人在增值税税率调整前未开具增值税发票的增值税应税销售行为，需要补开增值税发票的，应当按照原适用税率补开。
　　十一、本公告自2018年5月1日起施行。
　　二、根据《财政部 国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）第四十五条规定，增值税纳税义务、扣缴义务发生时间为：
　　（一）纳税人发生应税行为并收讫销售款项或者取得索取销售款项凭据的当天；先开具发票的，为开具发票的当天。
　　收讫销售款项，是指纳税人销售服务、无形资产、不动产过程中或者完成后收到款项。
　　取得索取销售款项凭据的当天，是指书面合同确定的付款日期；未签订书面合同或者书面合同未确定付款日期的，为服务、无形资产转让完成的当天或者不动产权属变更的当天。 （二）纳税人提供建筑服务、租赁服务采取预收款方式的，其纳税义务发生时间为收到预收款的当天。（本条已失效，详见文后）
　　（三）纳税人从事金融商品转让的，为金融商品所有权转移的当天。
　　（四）纳税人发生本办法第十四条规定情形的，其纳税义务发生时间为服务、无形资产转让完成的当天或者不动产权属变更的当天。
　　（五）增值税扣缴义务发生时间为纳税人增值税纳税义务发生的当天。
　　三、根据《财政部 税务总局关于建筑服务等营改增试点政策的通知》（财税〔2017〕58号）第二条规定，《营业税改征增值税试点实施办法》(财税〔2016〕36号印发)第四十五条第(二)项修改为“纳税人提供租赁服务采取预收款方式的，其纳税义务发生时间为收到预收款的当天。取消建筑服务的纳税义务发生时间为收到预收款当天的规定，按照《财政部 国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）第四十五条第一项的相关规定确定纳税义务发生时间。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180726_283229.html
一般纳税人转登记为小规模纳税人，转登记之前未开具发票的，5月之后按什么税率补开？,发布日期：2018-07-26 10:45:00,　　答：根据《国家税务总局关于统一小规模纳税人标准等若干增值税问题的公告》（国家税务总局公告2018年第18号）规定，转登记纳税人在一般纳税人期间发生的增值税应税销售行为，未开具增值税发票需要补开的，应当按照原适用税率或者征收率补开增值税发票。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180726_283230.html
出口企业2018年是否不需要做预申报？,发布日期：2018-07-18 16:00:00,　　答：根据《国家税务总局关于出口退（免）税申报有关问题的公告》（国家税务总局公告2018年第16号）的规定，出口企业和其他单位申报出口退(免)税时，不再进行退(免)税预申报。主管税务机关确认申报凭证的内容与对应的管理部门电子信息无误后方可受理出口退(免)税申报。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180718_283174.html
2018年5月1日之后转登记纳税人尚未申报抵扣或留抵进项税额如何处理？,发布日期：2018-07-18 16:00:00,"　　答："" 根据《国家税务总局关于统一小规模纳税人标准等若干增值税问题的公告》（国家税务总局公告2018年第18号）第四条规定，转登记纳税人尚未申报抵扣的进项税额以及转登记日当期的期末留抵税额，计入“应交税费—待抵扣进项税额”核算。
　　尚未申报抵扣的进项税额计入“应交税费—待抵扣进项税额”时：
　　（一）转登记日当期已经取得的增值税专用发票、机动车销售统一发票、收费公路通行费增值税电子普通发票，应当已经通过增值税发票选择确认平台进行选择确认或认证后稽核比对相符；经稽核比对异常的，应当按照现行规定进行核查处理。已经取得的海关进口增值税专用缴款书，经稽核比对相符的，应当自行下载《海关进口增值税专用缴款书稽核结果通知书》；经稽核比对异常的，应当按照现行规定进行核查处理。
　　（二）转登记日当期尚未取得的增值税专用发票、机动车销售统一发票、收费公路通行费增值税电子普通发票，转登记纳税人在取得上述发票以后，应当持税控设备，由主管税务机关通过增值税发票选择确认平台（税务局端）为其办理选择确认。尚未取得的海关进口增值税专用缴款书，转登记纳税人在取得以后，经稽核比对相符的，应当由主管税务机关通过稽核系统为其下载《海关进口增值税专用缴款书稽核结果通知书》；经稽核比对异常的，应当按照现行规定进行核查处理。""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180718_283175.html
转登记小规模纳税人什么时候开始生效？,发布日期：2018-07-11 15:22:00,　　答：根据《国家税务总局关于统一小规模纳税人标准等若干增值税问题的公告》（国家税务总局公告2018年第18号）第三条规定，一般纳税人转登记为小规模纳税人（以下称转登记纳税人）后，自转登记日的下期起，按照简易计税方法计算缴纳增值税；转登记日当期仍按照一般纳税人的有关规定计算缴纳增值税。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180711_283141.html
符合条件的一般纳税人转为小规模纳税人需要提交什么材料？,发布日期：2018-07-11 15:21:00,　　答：根据《国家税务总局关于统一小规模纳税人标准等若干增值税问题的公告》（国家税务总局公告2018年第18号）第十条规定，符合本公告第一条规定的纳税人，向主管税务机关填报《一般纳税人转为小规模纳税人登记表》（表样见附件），并提供税务登记证件；已实行实名办税的纳税人，无需提供税务登记证件。主管税务机关根据下列情况分别作出处理：（一）纳税人填报内容与税务登记、纳税申报信息一致的，主管税务机关当场办理。（二）纳税人填报内容与税务登记、纳税申报信息不一致，或者不符合填列要求的，主管税务机关应当场告知纳税人需要补正的内容。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180711_283140.html
增值税税率下调之后，申报表怎么填写？,发布日期：2018-07-09 10:22:00,　　答：根据《国家税务总局关于调整增值税纳税申报有关事项的公告》（国家税务总局公告2018年第17号）规定：“一、将《国家税务总局关于调整增值税纳税申报有关事项的公告》（国家税务总局公告2017年第19号）规定：“附件1中的《增值税纳税申报表附列资料（一）》（本期销售情况明细）中的第1栏、第2栏、第4a栏、第4b栏项目名称分别调整为“16%税率的货物及加工修理修配劳务”“16%税率的服务、不动产和无形资产”“10%税率的货物及加工修理修配劳务”“10%税率的服务、不动产和无形资产”。同时，第3栏“13%税率”相关列次不再填写。调整后的表式见附件1。本公告施行后，纳税人申报适用17%、11%的原增值税税率应税项目时，按照申报表调整前后的对应关系，分别填写相关栏次。”,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180709_283115.html
2018年5月1日增值税税率调整后是多少？,发布日期：2018-07-09 10:21:00,　　答：根据《财政部 税务总局关于调整增值税税率的通知》（财税〔2018〕32号）规定：“一、纳税人发生增值税应税销售行为或者进口货物，原适用17%和11%税率的，税率分别调整为16%、10%。 二、纳税人购进农产品，原适用11%扣除率的，扣除率调整为10%。三、纳税人购进用于生产销售或委托加工16%税率货物的农产品，按照12%的扣除率计算进项税额。四、原适用17%税率且出口退税率为17%的出口货物，出口退税率调整至16%。原适用11%税率且出口退税率为11%的出口货物、跨境应税行为，出口退税率调整至10%。”,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201807/t20180709_283114.html
建安企业一般纳税人选择简易计税方法是不是只需要一次备案？,发布日期：2018-02-11 14:35:00,"



?
　　答：根据《国家税务总局关于简化建筑服务增值税简易计税方法备案事项的公告》（国家税务总局公告2017年第43号）文件规定，“　一、增值税一般纳税人(以下称“纳税人”)提供建筑服务，按规定适用或选择适用简易计税方法计税的，实行一次备案制。
　　......
　　纳税人备案后提供其他适用或选择适用简易计税方法的建筑服务，不再备案。纳税人应按照本公告第二条规定的资料范围，完整保留其他适用或选择适用简易计税方法建筑服务的资料备查，否则该建筑服务不得适用简易计税方法计税。
　　税务机关在后续管理中发现纳税人不能提供相关资料的，对少缴的税款应予追缴，并依照《中华人民共和国税收征收管理法》及其实施细则的有关规定处理。
　　......
　　五、本公告自2018年1月1日起施行。”
?
?
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280487.html
纳税人取得的运输逾期票证收入如何缴纳增值税？,发布日期：2018-01-23 16:00:00,"
　　答：根据《财政部税务总局关于租入固定资产进项税额抵扣等增值税政策的通知》（财税〔2017〕90号）：“二、自2018年1月1日起，纳税人已售票但客户逾期未消费取得的运输逾期票证收入，按照“交通运输服务”缴纳增值税。纳税人为客户办理退票而向客户收取的退票费、手续费等收入，按照“其他现代服务”缴纳增值税。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280486.html
